Fecha,Hr.Med(%),Prec(mm),Presion(mb).Est,Presion(mb).Mar,Temperatura(°C).Max,Temperatura(°C).Med,Temperatura(°C).Min,Viento(km/h).Max,Viento(km/h).Med,Vis(km)
2018/11/10,72.3,0.3,993.8,1003.0,35.1,23.8,19.2,37.0,21.9,12.6
2018/11/11,87.4,35.1,996.0,1005.3,27.0,21.1,17.8,38.9,21.3,12.6
2018/11/12,85.1,9.4,995.3,1004.7,26.0,22.0,19.0,50.0,24.1,10.6
2018/11/13,91.3,38.4,993.5,1002.9,25.2,19.3,17.6,24.1,12.8,8.9
2018/11/14,62.3,0.0,995.9,1005.4,25.0,18.6,12.8,31.3,20.0,14.3
2018/11/15,59.6,0.0,998.4,1007.9,26.6,20.2,13.0,18.3,10.4,13.9
2018/11/16,69.3,13.0,1008.5,1018.1,27.5,13.2,9.5,24.1,20.0,11.9
2018/11/17,,,,,,,,,,
2018/11/18,,,,,,,,,,
2018/11/19,,,,,,,,,,
2018/11/20,,,,,,,,,,
2018/11/21,,,,,,,,,,
2018/11/22,,,,,,,,,,
2018/11/23,70.2,1.0,1006.5,1016.2,20.6,15.0,9.3,25.9,23.0,13.1
2018/11/24,63.8,0.0,1005.9,1015.6,22.6,16.8,10.6,16.5,11.9,13.9
2018/11/25,55.3,0.0,1005.4,1015.0,25.5,18.2,9.0,20.6,12.0,13.9
2018/11/26,48.2,0.0,1006.8,1016.4,26.0,20.7,15.5,38.9,18.7,15.0
2018/11/27,64.1,0.0,1006.5,1016.1,27.1,18.3,14.8,25.9,14.1,13.5
2018/11/28,63.2,0.0,1005.8,1015.3,26.0,20.3,14.8,14.8,10.9,13.9
2018/11/29,72.0,0.0,1004.2,1013.8,26.8,19.4,13.8,16.5,12.0,10.7
2018/11/30,65.1,0.0,1000.3,1009.8,28.2,21.4,15.4,18.3,9.4,13.9
2018/12/01,48.9,0.0,1007.1,1016.7,28.5,18.1,12.0,38.9,25.0,13.1
2018/12/02,53.6,0.0,1011.8,1021.6,21.3,15.1,7.0,16.5,10.4,13.9
2018/12/03,49.5,0.0,1003.6,1013.2,26.5,18.2,8.9,20.6,11.7,14.6
2018/12/04,55.5,0.0,996.4,1005.9,27.5,20.0,12.8,24.1,10.2,13.9
2018/12/05,59.1,0.0,1003.1,1012.6,27.4,18.0,11.8,14.8,11.3,13.9
2018/12/06,54.1,0.0,1012.7,1022.3,25.0,17.7,13.9,20.6,16.9,13.5
2018/12/07,51.4,0.0,1013.5,1023.2,25.1,17.9,11.5,18.3,10.4,13.5
2018/12/08,45.7,0.0,1006.4,1016.0,29.0,20.6,12.3,31.3,21.1,13.9
2018/12/09,57.7,0.0,1000.4,1009.9,29.5,20.2,15.3,29.4,18.1,14.3
2018/12/10,54.3,0.0,1002.5,1011.9,33.6,22.3,11.4,35.2,15.4,10.6
2018/12/11,71.1,27.9,998.6,1007.9,34.8,22.4,18.1,33.5,19.8,11.5
2018/12/12,59.1,0.0,1002.5,1011.9,28.0,23.6,17.9,14.8,9.3,13.5
2018/12/13,85.0,66.0,997.8,1007.2,29.3,18.3,15.0,33.5,22.8,10.0
2018/12/14,70.8,7.1,996.5,1006.0,25.2,18.4,15.0,25.9,18.3,11.5
2018/12/15,48.7,0.0,1006.1,1015.7,27.0,19.8,10.2,20.6,10.6,12.6
2018/12/16,65.8,0.0,1001.7,1011.1,31.2,23.0,14.0,24.1,18.3,13.1
2018/12/17,79.2,40.9,999.6,1009.0,32.0,22.2,18.0,33.5,21.9,13.1
2018/12/18,69.5,0.0,1008.4,1018.0,23.6,18.1,11.8,24.1,18.3,14.6
2018/12/19,74.4,0.0,1003.0,1012.5,26.7,20.8,15.2,22.2,14.8,11.5
2018/12/20,75.0,13.0,996.8,1006.2,27.6,21.5,16.0,22.2,15.9,13.7
2018/12/21,67.4,0.5,998.4,1007.8,27.8,21.2,16.0,24.1,11.5,12.8
2018/12/22,,,,,,,,,,
2018/12/23,,,,,,,,,,
2018/12/24,,,,,,,,,,
2018/12/25,,,,,,,,,,
2018/12/26,,,,,,,,,,
2018/12/27,,,,,,,,,,
2018/12/28,,,,,,,,,,
2018/12/29,,,,,,,,,,
2018/12/30,,,,,,,,,,
2018/12/31,,,,,,,,,,
